Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
acrobatic.movie,available,66,4%,9,"Entertainment,Sports",,,
onec.movie,available,66,6%,5,Mathematics,,,
according.movie,available,66,3%,9,"Business,Education,Technology",,,
deviant.movie,available,64,12%,7,"Medicine,Science",,,
adagio.movie,available,64,14%,6,Entertainment,,,
aflame.movie,available,64,3%,6,Entertainment,,,
accordant.movie,available,64,3%,9,"Arts,Entertainment",,,
astringent.movie,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
acentric.movie,available,64,2%,8,Science,,,
ccc.movie,available,64,38%,3,Mathematics,,,
absolved.movie,available,64,1%,8,"Humanities,Law,Religion",,,
rising.movie,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
nondrinker.movie,available,64,1%,10,"Health and Fitness,Religion",,,
scatty.movie,available,64,1%,6,"Arts,Entertainment,Media",,,
accrued.movie,available,62,2%,7,"Banking,Finance,Insurance",,,
twodozen.movie,available,62,1%,9,Mathematics,,,
exculpated.movie,available,62,1%,10,"Humanities,Law,Politics",,,
eighteenth.movie,available,62,1%,10,Mathematics,,,
sixteenth.movie,available,62,1%,9,Mathematics,,,
fortyfour.movie,available,62,6%,10,Mathematics,,,
longdozen.movie,available,62,2%,10,Mathematics,,,
cumulative.movie,available,62,2%,10,"Banking,Finance,Insurance",,,
adjuvant.movie,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
aufait.movie,available,62,3%,7,"Fashion,Media",,,
accusing.movie,available,62,1%,8,Law,,,
orso.movie,available,62,9%,5,"Business,Media,Technology",,,
abo.movie,available,62,15%,3,Science,,,
activation.movie,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
admissible.movie,available,62,1%,10,"Education,Healthcare,Law",,,
aborigine.movie,available,62,1%,9,Humanities,,,
activistic.movie,available,62,1%,10,"Humanities,Politics",,,
troika.movie,available,62,8%,6,Politics,,,
pungent.movie,available,62,1%,7,Food and Beverage,,,
quartet.movie,available,62,7%,7,"Arts,Entertainment",,,
adoptive.movie,available,62,1%,8,"Education,Healthcare",,,
wrapped.movie,available,62,13%,7,"Fashion,Hospitality,Retail",,,
playacting.movie,available,62,1%,10,Entertainment,,,
roughly.movie,available,62,3%,7,"Business,Media,Technology",,,
acidic.movie,available,62,5%,6,"Food and Beverage,Science",,,
ensuant.movie,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
eleventh.movie,available,62,5%,8,Mathematics,,,
nail.movie,available,62,16%,4,"Construction,Fashion,General,Retail",,,
chiliad.movie,available,62,2%,7,Mathematics,,,
eightysix.movie,available,60,7%,10,Mathematics,,,
cxl.movie,available,60,7%,3,Mathematics,,,
abashed.movie,available,60,1%,7,Humanities,,,
abstemious.movie,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
idolised.movie,available,60,1%,8,"Entertainment,Fashion,Retail",,,
paunchy.movie,available,60,0%,7,"Health and Fitness,Medicine",,,
cautionary.movie,available,60,1%,10,"Business,Education,Healthcare",,,
clxx.movie,available,60,3%,4,Mathematics,,,
tertiary.movie,available,60,4%,8,Education,,,
idolized.movie,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxxx.movie,available,60,4%,4,Mathematics,,,
adnexal.movie,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
octet.movie,available,60,12%,5,Arts,,,
clxxx.movie,available,60,1%,5,Mathematics,,,
sixty.movie,available,60,13%,5,Mathematics,,,
abstainer.movie,available,60,0%,9,"Health and Fitness,Religion",,,
adnate.movie,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxv.movie,available,60,4%,3,Mathematics,,,
cxlv.movie,available,60,2%,4,Mathematics,,,
cxxv.movie,available,60,1%,4,Mathematics,,,
cxxxv.movie,available,60,2%,5,Mathematics,,,
clx.movie,available,60,10%,3,Mathematics,,,
clxv.movie,available,60,1%,4,Mathematics,,,
annexal.movie,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxxv.movie,available,60,1%,5,Mathematics,,,
thou.movie,available,60,7%,4,Mathematics,,,
cxx.movie,available,60,10%,3,Mathematics,,,
acceptive.movie,available,60,1%,9,"Education,Healthcare",,,
aboveboard.movie,available,60,5%,10,"Business,Law",,,
xcl.movie,available,60,5%,3,Mathematics,,,
tercet.movie,available,59,2%,6,"Arts,Entertainment,Media",,,
actuarial.movie,available,58,8%,9,"Finance,Insurance,Mathematics",,,
justabout.movie,available,58,3%,10,"Business,Media,Technology",,,
accented.movie,available,58,3%,8,"Arts,Entertainment",,,
alacarte.movie,available,58,11%,10,Food and Beverage,,,
abuzz.movie,available,58,5%,5,"Entertainment,Media,Technology",,,
enwrapped.movie,available,58,0%,9,"Entertainment,Fashion,Media",,,
abandoned.movie,available,58,10%,9,"Construction,Real Estate",,,
super.movie,available,58,47%,5,Business,,,
fourscore.movie,available,58,4%,9,Mathematics,,,
lxxx.movie,available,58,2%,4,Mathematics,,,
tetrad.movie,available,58,5%,6,Mathematics,,,
eighter.movie,available,58,2%,7,Mathematics,,,
centesimal.movie,available,58,1%,10,Mathematics,,,
aucourant.movie,available,58,3%,10,"Fashion,Media",,,
octad.movie,available,58,5%,5,Mathematics,,,
heptad.movie,available,58,1%,6,Mathematics,,,
abridged.movie,available,58,4%,8,Media,,,
seventy.movie,available,58,7%,7,Mathematics,,,
abused.movie,available,58,5%,6,"Healthcare,Law",,,
accretive.movie,available,58,6%,9,"Banking,Finance,Insurance",,,
sextuplet.movie,available,58,1%,9,Healthcare,,,
seven.movie,available,58,36%,5,Mathematics,,,
sixtyone.movie,available,58,3%,9,Mathematics,,,
niner.movie,available,58,5%,5,Mathematics,,,
adjustive.movie,available,58,1%,9,"Manufacturing,Retail,Technology",,,
sixer.movie,available,58,5%,5,Sports,,,
accoutred.movie,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
twelfth.movie,available,58,2%,7,Mathematics,,,
offhanded.movie,available,58,1%,9,Entertainment,,,
adient.movie,available,58,4%,6,"Medicine,Science",,,
addressed.movie,available,58,3%,9,"Business,Technology,Telecommunications",,,
lxxviii.movie,available,58,1%,7,Mathematics,,,
fifth.movie,available,58,12%,5,Mathematics,,,
pentad.movie,available,58,2%,6,Mathematics,,,
adhoc.movie,available,58,24%,6,"Business,Engineering,Technology",,,
acetic.movie,available,58,1%,6,"Food and Beverage,Science",,,
acyclic.movie,available,58,4%,7,"Engineering,Mathematics,Science",,,
quintet.movie,available,58,8%,7,"Arts,Entertainment",,,
addible.movie,available,58,2%,7,"Engineering,Mathematics,Science",,,
fourth.movie,available,58,13%,6,Mathematics,,,
closeto.movie,available,58,3%,8,"Business,Media,Technology",,,
hexad.movie,available,58,4%,5,Mathematics,,,
ache.movie,available,58,7%,4,Healthcare,,,
linear.movie,available,58,22%,6,"Engineering,Mathematics,Science",,,
cypher.movie,available,58,29%,6,Mathematics,,,
xxxiii.movie,available,56,2%,6,Mathematics,,,
xxxviii.movie,available,56,1%,7,Mathematics,,,
addled.movie,available,56,2%,6,Entertainment,,,
xlii.movie,available,56,5%,4,Mathematics,,,
fortytwo.movie,available,56,17%,9,Mathematics,,,
accoutered.movie,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
lviii.movie,available,56,1%,5,Mathematics,,,
abdominous.movie,available,56,0%,10,"Health and Fitness,Medicine",,,
lii.movie,available,56,7%,3,Mathematics,,,
admittable.movie,available,56,1%,10,"Education,Healthcare,Hospitality",,,
thirtysix.movie,available,56,5%,10,Mathematics,,,
xxxvi.movie,available,56,1%,5,Mathematics,,,
xxxii.movie,available,56,1%,5,Mathematics,,,
fiftyone.movie,available,56,7%,9,Mathematics,,,
aone.movie,available,56,15%,5,Food and Beverage,,,
admissive.movie,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xlvi.movie,available,56,3%,4,Mathematics,,,
lvi.movie,available,56,8%,3,Mathematics,,,
xxxiv.movie,available,56,1%,5,Mathematics,,,
xxxv.movie,available,56,4%,4,Mathematics,,,
fiftysix.movie,available,56,4%,9,Mathematics,,,
appressed.movie,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fiftytwo.movie,available,56,6%,9,Mathematics,,,
thirtytwo.movie,available,56,5%,10,Mathematics,,,
xxix.movie,available,56,4%,4,Mathematics,,,
xliii.movie,available,56,1%,5,Mathematics,,,
halfdozen.movie,available,56,1%,10,Mathematics,,,
xlvii.movie,available,56,2%,5,Mathematics,,,
ilx.movie,available,56,5%,3,Mathematics,,,
xxiii.movie,available,56,5%,5,Mathematics,,,
admittible.movie,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxviii.movie,available,56,1%,6,Mathematics,,,
fiftyfive.movie,available,56,7%,10,Mathematics,,,
lvii.movie,available,56,1%,4,Mathematics,,,
potbellied.movie,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxi.movie,available,56,9%,4,Mathematics,,,
terzetto.movie,available,56,3%,8,Arts,,,
xxvii.movie,available,56,3%,5,Mathematics,,,
fortyone.movie,available,56,4%,9,Mathematics,,,
xliv.movie,available,56,2%,4,Mathematics,,,
fiftyfour.movie,available,56,3%,10,Mathematics,,,
xlv.movie,available,56,6%,3,Mathematics,,,
triad.movie,available,56,15%,5,Arts,,,
fortynine.movie,available,56,3%,10,Mathematics,,,
fortysix.movie,available,56,3%,9,Mathematics,,,
fiftynine.movie,available,56,4%,10,Mathematics,,,
xli.movie,available,56,5%,3,Mathematics,,,
abeyant.movie,available,56,1%,7,"Business,Law",,,
xxxvii.movie,available,56,2%,6,Mathematics,,,
thirtyone.movie,available,56,5%,10,Mathematics,,,
maledict.movie,available,56,1%,8,Religion,,,
liii.movie,available,56,4%,4,Mathematics,,,
xlviii.movie,available,56,1%,6,Mathematics,,,
xxiv.movie,available,56,5%,4,Mathematics,,,
viii.movie,available,54,6%,4,Mathematics,,,
abatic.movie,available,54,1%,6,Science,,,
fortyfive.movie,available,54,4%,10,Mathematics,,,
scratchy.movie,available,54,3%,8,Fashion,,,
adaxial.movie,available,54,2%,7,Science,,,
twoscore.movie,available,54,2%,8,Mathematics,,,
admonitory.movie,available,54,0%,10,"Business,Education,Healthcare",,,
ternion.movie,available,54,3%,7,Mathematics,,,
quatern.movie,available,54,2%,7,Mathematics,,,
threescore.movie,available,54,1%,10,Mathematics,,,
acoustical.movie,available,54,4%,10,Science,,,
unnatural.movie,available,54,4%,9,"Medicine,Science",,,
actuated.movie,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
adpressed.movie,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
fin.movie,available,54,30%,3,Finance,,,
adducent.movie,available,54,1%,8,"Engineering,Mathematics,Science",,,
deserted.movie,available,54,3%,8,"Hospitality,Real Estate",,,
sise.movie,available,54,5%,4,Mathematics,,,
achy.movie,available,54,3%,4,Healthcare,,,
abasic.movie,available,54,1%,6,Science,,,
adducting.movie,available,54,1%,9,"Engineering,Mathematics,Science",,,
achromatic.movie,available,54,4%,10,Science,,,
vii.movie,available,54,13%,3,Mathematics,,,
adjuratory.movie,available,54,0%,10,"Law,Politics,Religion",,,
aboral.movie,available,54,2%,6,Science,,,
topnotch.movie,available,54,18%,8,Business,,,
abient.movie,available,54,1%,6,Science,,,
quaternion.movie,available,54,6%,10,Mathematics,,,
abatable.movie,available,54,1%,8,Law,,,
abaxial.movie,available,54,1%,7,Science,,,
quadruplet.movie,available,54,1%,10,"Healthcare,Medicine,Science",,,
adductive.movie,available,54,0%,9,"Engineering,Mathematics,Science",,,
abhorrent.movie,available,54,1%,9,Humanities,,,
quintuplet.movie,available,54,1%,10,"Healthcare,Medicine,Science",,,
abducens.movie,available,54,1%,8,Medicine,,,
deuceace.movie,available,54,2%,9,Sports,,,
accentual.movie,available,54,3%,9,"Arts,Entertainment",,,
accursed.movie,available,54,3%,8,"Entertainment,Media,Religion",,,
monitory.movie,available,54,3%,8,"Business,Education,Healthcare",,,
quaternity.movie,available,54,4%,10,Mathematics,,,
sestet.movie,available,53,1%,6,Arts,,,
xxx.movie,expiring,53,30%,3,"Arts,Entertainment,Media",24/08/2015 16:50,24/08/2025 16:50,"Global Domains International, Inc. DBA DomainCostClub.com"
septet.movie,available,53,1%,6,General,,,
repulsive.movie,available,52,1%,9,Humanities,,,
lxxv.movie,available,52,1%,4,Mathematics,,,
lxxi.movie,available,52,1%,4,Mathematics,,,
abstruse.movie,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxxvii.movie,available,52,1%,7,Mathematics,,,
eightyone.movie,available,52,3%,10,Mathematics,,,
sixtysix.movie,available,52,4%,9,Mathematics,,,
xcv.movie,available,52,7%,3,Mathematics,,,
lxxvi.movie,available,52,1%,5,Mathematics,,,
odious.movie,available,52,2%,6,"Entertainment,Humanities",,,
xcviii.movie,available,52,1%,6,Mathematics,,,
xciii.movie,available,52,1%,5,Mathematics,,,
aboulic.movie,available,52,1%,7,Medicine,,,
uphill.movie,available,52,7%,6,"Sports,Transportation,Travel",,,
abusive.movie,available,52,3%,7,"Healthcare,Law",,,
eightytwo.movie,available,52,4%,10,Mathematics,,,
ninetyone.movie,available,52,5%,10,Mathematics,,,
ixc.movie,available,52,5%,3,Mathematics,,,
adenoidal.movie,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxvi.movie,available,52,3%,4,Mathematics,,,
sixtyfour.movie,available,52,3%,10,Mathematics,,,
lxviii.movie,available,52,1%,6,Mathematics,,,
ninetysix.movie,available,52,4%,10,Mathematics,,,
chagrined.movie,available,52,1%,9,Humanities,,,
xciv.movie,available,52,2%,4,Mathematics,,,
lxxiv.movie,available,52,1%,5,Mathematics,,,
xci.movie,available,52,4%,3,Mathematics,,,
lxxxi.movie,available,52,1%,5,Mathematics,,,
lxiii.movie,available,52,2%,5,Mathematics,,,
tierce.movie,available,52,3%,6,General,,,
lxv.movie,available,52,5%,3,Mathematics,,,
lxi.movie,available,52,5%,3,Mathematics,,,
decumbent.movie,available,52,1%,9,"Healthcare,Medicine,Science",,,
littlejoe.movie,available,52,2%,10,"Entertainment,Media",,,
ixl.movie,available,52,9%,3,Mathematics,,,
lxxxv.movie,available,52,1%,5,Mathematics,,,
lxxxiv.movie,available,52,1%,6,Mathematics,,,
lxvii.movie,available,52,1%,5,Mathematics,,,
lxxiii.movie,available,52,1%,6,Mathematics,,,
lxxxvi.movie,available,52,1%,6,Mathematics,,,
lxxxiii.movie,available,52,1%,7,Mathematics,,,
xcii.movie,available,52,2%,4,Mathematics,,,
xcvii.movie,available,52,1%,5,Mathematics,,,
abominable.movie,available,52,2%,10,"Entertainment,Humanities",,,
ninetytwo.movie,available,52,4%,10,Mathematics,,,
abysmal.movie,available,52,4%,7,"Arts,Entertainment,Media",,,
xcvi.movie,available,52,2%,4,Mathematics,,,
detestable.movie,available,52,1%,10,Humanities,,,
sixtyfive.movie,available,52,3%,10,Mathematics,,,
lxxvii.movie,available,52,2%,6,Mathematics,,,
sixtytwo.movie,available,52,3%,9,Mathematics,,,
ablated.movie,available,52,1%,7,Science,,,
lxiv.movie,available,52,3%,4,Mathematics,,,
lxxxii.movie,available,52,1%,6,Mathematics,,,
lxii.movie,available,52,1%,4,Mathematics,,,
repugnant.movie,available,52,1%,9,Humanities,,,
lxxii.movie,available,52,1%,5,Mathematics,,,
vinegary.movie,available,50,1%,8,Food and Beverage,,,
abranchial.movie,available,50,0%,10,Science,,,
acapnotic.movie,available,50,0%,9,"Healthcare,Medicine,Science",,,
acetous.movie,available,50,1%,7,Science,,,
acquitted.movie,available,50,1%,9,Law,,,
broached.movie,available,50,0%,8,Food and Beverage,,,
aborticide.movie,available,50,0%,10,Medicine,,,
acerb.movie,available,50,2%,5,Science,,,
abducting.movie,available,50,0%,9,Medicine,,,
trine.movie,available,50,11%,5,"General,Religion",,,
acellular.movie,available,50,1%,9,Science,,,
abdicable.movie,available,50,0%,9,Law,,,
acerbic.movie,available,50,2%,7,"Arts,Humanities,Media",,,
adhominem.movie,available,50,2%,10,"Humanities,Law,Politics",,,
abactinal.movie,available,50,0%,9,Science,,,
spinous.movie,available,50,1%,7,"Agriculture,Science",,,
acetose.movie,available,50,1%,7,Science,,,
aculeated.movie,available,50,0%,9,"Engineering,Medicine,Science",,,
acapnic.movie,available,50,0%,7,"Healthcare,Medicine,Science",,,
scummy.movie,available,50,1%,6,Humanities,,,
lxx.movie,available,50,5%,3,Mathematics,,,
acerose.movie,available,50,1%,7,Science,,,
abomasal.movie,available,50,0%,8,Agriculture,,,
ogdoad.movie,available,50,1%,6,Mathematics,,,
cinque.movie,available,50,7%,6,Mathematics,,,
acaudal.movie,available,50,1%,7,"Agriculture,Science",,,
triplet.movie,available,50,8%,7,Science,,,
gillless.movie,available,50,0%,9,Science,,,
quint.movie,available,50,13%,5,"Arts,Entertainment",,,
adactylous.movie,available,50,0%,10,Science,,,
abbatial.movie,available,50,0%,8,Religion,,,
needlelike.movie,available,50,0%,10,"Engineering,Medicine,Science",,,
ilxx.movie,available,48,1%,4,Mathematics,,,
abyssal.movie,available,48,12%,7,"Arts,Entertainment,Media",,,
notguilty.movie,available,48,5%,10,Law,,,
lxxxviii.movie,available,48,1%,8,Mathematics,,,
execrable.movie,available,48,0%,9,"Entertainment,Humanities",,,
ilxxx.movie,available,48,1%,5,Mathematics,,,
abstracted.movie,available,48,5%,10,"Arts,Humanities,Science",,,
apriori.movie,available,48,13%,8,Mathematics,,,
acanthous.movie,available,46,0%,9,"Agriculture,Science",,,
acetylic.movie,available,46,1%,8,Science,,,
theabsurd.movie,available,46,1%,10,"Arts,Entertainment,Media",,,
acephalous.movie,available,46,1%,10,Science,,,
acicular.movie,available,46,2%,8,Science,,,
acarpelous.movie,available,46,0%,10,"Agriculture,Science",,,
acapnial.movie,available,46,0%,8,"Healthcare,Medicine,Science",,,
acaudate.movie,available,46,1%,8,"Agriculture,Science",,,
acanthotic.movie,available,46,0%,10,"Agriculture,Science",,,
achenial.movie,available,46,1%,8,Science,,,
acheronian.movie,available,46,1%,10,Humanities,,,
acarpous.movie,available,46,0%,8,"Agriculture,Science",,,
achromous.movie,available,46,1%,9,Science,,,
acanthoid.movie,available,46,1%,9,"Agriculture,Science",,,
acetylenic.movie,available,46,1%,10,Science,,,
vinegarish.movie,available,46,1%,10,Food and Beverage,,,
stripling.movie,available,46,2%,9,"Education,Entertainment,Healthcare",,,
quaternary.movie,available,46,3%,10,Mathematics,,,
acetabular.movie,available,46,1%,10,Science,,,
cotyloid.movie,available,46,1%,8,Science,,,
acetonic.movie,available,46,1%,8,Science,,,
achromic.movie,available,46,2%,8,Science,,,
stemless.movie,available,46,2%,8,"Agriculture,Science",,,
cotyloidal.movie,available,44,1%,10,Science,,,
acherontic.movie,available,44,1%,10,Humanities,,,
accusatory.movie,available,44,1%,10,Law,,,
phoebe.movie,available,41,14%,6,Science,,,
abscessed.movie,available,41,0%,9,Healthcare,,,
accurst.movie,available,40,1%,7,Religion,,,
scurrilous.movie,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.movie,available,40,1%,8,Law,,,